cohort_id,concept_set_id,concept_id,database_id
2379,0,727944,database_schema
2379,0,749672,database_schema
2379,0,36368569,database_schema
2379,0,45779635,database_schema
2379,0,19075608,database_schema
2379,0,41222558,database_schema
2379,0,37592955,database_schema
2379,0,41253519,database_schema
2379,0,40847965,database_schema
2379,0,40887235,database_schema
2379,0,41137089,database_schema
2379,0,41137087,database_schema
2379,0,41011797,database_schema
2379,0,40847979,database_schema
2379,0,40972401,database_schema
2379,0,41066009,database_schema
2379,0,41034881,database_schema
2379,0,21045274,database_schema
2379,0,43277224,database_schema
2379,0,21123644,database_schema
2379,0,36266231,database_schema
2379,0,21064927,database_schema
2379,0,40972397,database_schema
2379,0,41137085,database_schema
2379,0,40887245,database_schema
2379,0,41003776,database_schema
2379,0,41042890,database_schema
2379,0,40744041,database_schema
2379,0,41191476,database_schema
2379,0,36504589,database_schema
2379,0,41128867,database_schema
2379,0,43729106,database_schema
2379,0,40855896,database_schema
2379,0,41003769,database_schema
2379,0,41230754,database_schema
2379,0,41105659,database_schema
2379,0,41304867,database_schema
2379,0,41222553,database_schema
2379,0,40941436,database_schema
2379,0,44102723,database_schema
2379,0,40887239,database_schema
2379,0,21025664,database_schema
2379,0,40910100,database_schema
2379,0,40744039,database_schema
2379,0,41011795,database_schema
2379,0,40847975,database_schema
2379,0,41292615,database_schema
2379,0,43783174,database_schema
2379,0,44128720,database_schema
2379,0,21133512,database_schema
2379,0,43151065,database_schema
2379,0,43140110,database_schema
2379,0,41261473,database_schema
2379,0,40847977,database_schema
2379,0,44048018,database_schema
2379,0,21035413,database_schema
2379,0,41261469,database_schema
2379,0,43711141,database_schema
2379,0,40910096,database_schema
2379,0,43162237,database_schema
2379,0,40887232,database_schema
2379,0,41105652,database_schema
2379,0,41160321,database_schema
2379,0,43030241,database_schema
2379,0,41191471,database_schema
2379,0,37592957,database_schema
2379,0,2040362,database_schema
2379,0,41097536,database_schema
2379,0,40887233,database_schema
2379,0,40910090,database_schema
2379,0,43693223,database_schema
2379,0,43729108,database_schema
2379,0,36262284,database_schema
2379,0,40910098,database_schema
2379,0,43855256,database_schema
2379,0,41074247,database_schema
2379,0,19099849,database_schema
2379,0,40855894,database_schema
2379,0,43277221,database_schema
2379,0,41011798,database_schema
2379,0,43855257,database_schema
2379,0,21172950,database_schema
2379,0,40887247,database_schema
2379,0,41261474,database_schema
2379,0,41097540,database_schema
2379,0,40855899,database_schema
2379,0,40879064,database_schema
2379,0,40744034,database_schema
2379,0,41003779,database_schema
2379,0,2040004,database_schema
2379,0,40941437,database_schema
2379,0,40972395,database_schema
2379,0,40972409,database_schema
2379,0,41128868,database_schema
2379,0,41003771,database_schema
2379,0,40855895,database_schema
2379,0,43801006,database_schema
2379,0,36885893,database_schema
2379,0,43173276,database_schema
2379,0,41222548,database_schema
2379,0,41168262,database_schema
2379,0,41222556,database_schema
2379,0,41137081,database_schema
2379,0,41097531,database_schema
2379,0,35407834,database_schema
2379,0,41066005,database_schema
2379,0,36258048,database_schema
2379,0,41323967,database_schema
2379,0,41003766,database_schema
2379,0,41199672,database_schema
2379,0,43639287,database_schema
2379,0,41137084,database_schema
2379,0,43140114,database_schema
2379,0,43855258,database_schema
2379,0,43216987,database_schema
2379,0,41323975,database_schema
2379,0,41323973,database_schema
2379,0,994914,database_schema
2379,0,43206073,database_schema
2379,0,43162242,database_schema
2379,0,43162240,database_schema
2379,0,41086717,database_schema
2379,0,41128869,database_schema
2379,0,43293391,database_schema
2379,0,41034886,database_schema
2379,0,41261468,database_schema
2379,0,41222549,database_schema
2379,0,43693222,database_schema
2379,0,40744043,database_schema
2379,0,44073816,database_schema
2379,0,41011787,database_schema
2379,0,40879072,database_schema
2379,0,43675499,database_schema
2379,0,21074883,database_schema
2379,0,43216991,database_schema
2379,0,35411038,database_schema
2379,0,37498338,database_schema
2379,0,43173275,database_schema
2379,0,43266184,database_schema
2379,0,36260589,database_schema
2379,0,21035417,database_schema
2379,0,40930453,database_schema
2379,0,43585109,database_schema
2379,0,21045278,database_schema
2379,0,40855892,database_schema
2379,0,43621117,database_schema
